date_time,Kyogle_maxtempC,Kyogle_mintempC,Kyogle_totalSnow_cm,Kyogle_sunHour,Kyogle_uvIndex,Kyogle_uvIndex,Kyogle_moon_illumination,Kyogle_moonrise,Kyogle_moonset,Kyogle_sunrise,Kyogle_sunset,Kyogle_DewPointC,Kyogle_FeelsLikeC,Kyogle_HeatIndexC,Kyogle_WindChillC,Kyogle_WindGustKmph,Kyogle_cloudcover,Kyogle_humidity,Kyogle_precipMM,Kyogle_pressure,Kyogle_tempC,Kyogle_visibility,Kyogle_winddirDegree,Kyogle_windspeedKmph
2020-04-13 21:00:00,24,11,0.0,8.7,5,1,53,09:53 PM,11:18 AM,06:05 AM,05:32 PM,13,16,16,16,8,8,89,0.0,1023,15,10,251,4
2020-04-14 00:00:00,25,12,0.0,8.7,6,1,46,10:49 PM,12:15 PM,06:05 AM,05:31 PM,13,14,14,14,7,70,95,0.0,1023,14,3,300,4
2020-04-14 03:00:00,25,12,0.0,8.7,6,1,46,10:49 PM,12:15 PM,06:05 AM,05:31 PM,12,13,12,13,7,100,97,0.0,1023,12,0,269,3
2020-04-14 06:00:00,25,12,0.0,8.7,6,1,46,10:49 PM,12:15 PM,06:05 AM,05:31 PM,12,14,13,14,7,49,95,0.0,1024,13,7,278,4
2020-04-14 09:00:00,25,12,0.0,8.7,6,5,46,10:49 PM,12:15 PM,06:05 AM,05:31 PM,14,19,21,19,5,9,72,0.0,1025,19,10,250,4
2020-04-14 12:00:00,25,12,0.0,8.7,6,6,46,10:49 PM,12:15 PM,06:05 AM,05:31 PM,14,25,25,24,5,0,53,0.0,1023,24,10,181,4
2020-04-14 15:00:00,25,12,0.0,8.7,6,6,46,10:49 PM,12:15 PM,06:05 AM,05:31 PM,14,25,25,23,12,1,57,0.0,1022,23,10,120,8
2020-04-14 18:00:00,25,12,0.0,8.7,6,1,46,10:49 PM,12:15 PM,06:05 AM,05:31 PM,15,21,23,21,14,3,83,0.0,1023,21,10,65,7
2020-04-14 21:00:00,25,12,0.0,8.7,6,1,46,10:49 PM,12:15 PM,06:05 AM,05:31 PM,15,19,21,19,8,7,95,0.0,1025,19,5,240,4
2020-04-15 00:00:00,26,13,0.0,8.7,5,1,38,11:46 PM,01:06 PM,06:06 AM,05:30 PM,14,16,16,16,6,69,97,0.0,1024,15,1,300,3
2020-04-15 03:00:00,26,13,0.0,8.7,5,1,38,11:46 PM,01:06 PM,06:06 AM,05:30 PM,13,14,14,14,7,100,98,0.0,1024,14,0,284,3
2020-04-15 06:00:00,26,13,0.0,8.7,5,1,38,11:46 PM,01:06 PM,06:06 AM,05:30 PM,14,15,14,15,6,56,96,0.0,1025,14,1,300,4
2020-04-15 09:00:00,26,13,0.0,8.7,5,5,38,11:46 PM,01:06 PM,06:06 AM,05:30 PM,15,21,22,21,4,17,75,0.0,1025,20,7,254,3
2020-04-15 12:00:00,26,13,0.0,8.7,5,6,38,11:46 PM,01:06 PM,06:06 AM,05:30 PM,16,26,26,25,4,5,57,0.0,1023,25,10,175,3
2020-04-15 15:00:00,26,13,0.0,8.7,5,6,38,11:46 PM,01:06 PM,06:06 AM,05:30 PM,16,26,26,24,10,1,61,0.0,1021,24,10,113,8
2020-04-15 18:00:00,26,13,0.0,8.7,5,1,38,11:46 PM,01:06 PM,06:06 AM,05:30 PM,16,21,23,21,15,0,83,0.0,1021,21,10,61,8
2020-04-15 21:00:00,26,13,0.0,8.7,5,1,38,11:46 PM,01:06 PM,06:06 AM,05:30 PM,15,17,18,17,12,0,95,0.0,1022,17,5,250,6
2020-04-16 00:00:00,27,14,0.0,8.7,5,1,30,No moonrise,01:51 PM,06:06 AM,05:29 PM,14,15,15,15,10,67,97,0.0,1021,15,1,341,5
2020-04-16 03:00:00,27,14,0.0,8.7,5,1,30,No moonrise,01:51 PM,06:06 AM,05:29 PM,14,15,14,15,9,100,97,0.0,1020,14,0,336,4
2020-04-16 06:00:00,27,14,0.0,8.7,5,1,30,No moonrise,01:51 PM,06:06 AM,05:29 PM,14,15,15,15,9,35,94,0.0,1020,15,7,331,4
2020-04-16 09:00:00,27,14,0.0,8.7,5,6,30,No moonrise,01:51 PM,06:06 AM,05:29 PM,15,21,22,21,8,1,69,0.0,1020,21,10,323,6
2020-04-16 12:00:00,27,14,0.0,8.7,5,7,30,No moonrise,01:51 PM,06:06 AM,05:29 PM,14,27,27,26,9,0,48,0.0,1017,26,10,310,7
2020-04-16 15:00:00,27,14,0.0,8.7,5,7,30,No moonrise,01:51 PM,06:06 AM,05:29 PM,15,27,27,27,11,5,50,0.0,1015,27,10,104,7
2020-04-16 18:00:00,27,14,0.0,8.7,5,1,30,No moonrise,01:51 PM,06:06 AM,05:29 PM,15,27,27,25,13,11,69,0.0,1016,25,10,230,6
2020-04-16 21:00:00,27,14,0.0,8.7,5,1,30,No moonrise,01:51 PM,06:06 AM,05:29 PM,14,27,27,23,14,9,78,0.0,1016,23,10,342,6
2020-04-17 00:00:00,30,16,0.0,8.7,7,1,23,12:41 AM,02:31 PM,06:07 AM,05:28 PM,14,18,20,18,14,4,88,0.0,1016,18,10,336,6
2020-04-17 03:00:00,30,16,0.0,8.7,7,1,23,12:41 AM,02:31 PM,06:07 AM,05:28 PM,15,16,16,16,15,2,94,0.0,1015,16,5,325,7
2020-04-17 06:00:00,30,16,0.0,8.7,7,1,23,12:41 AM,02:31 PM,06:07 AM,05:28 PM,14,17,17,17,17,15,85,0.0,1015,17,7,318,8
2020-04-17 09:00:00,30,16,0.0,8.7,7,6,23,12:41 AM,02:31 PM,06:07 AM,05:28 PM,14,23,23,23,17,11,59,0.0,1014,23,10,301,12
2020-04-17 12:00:00,30,16,0.0,8.7,7,7,23,12:41 AM,02:31 PM,06:07 AM,05:28 PM,14,29,29,29,17,9,40,0.0,1011,29,10,295,13
2020-04-17 15:00:00,30,16,0.0,8.7,7,7,23,12:41 AM,02:31 PM,06:07 AM,05:28 PM,16,29,29,29,17,9,47,0.0,1010,29,10,298,9
2020-04-17 18:00:00,30,16,0.0,8.7,7,1,23,12:41 AM,02:31 PM,06:07 AM,05:28 PM,15,29,29,27,14,8,56,0.0,1011,27,10,307,7
2020-04-17 21:00:00,30,16,0.0,8.7,7,1,23,12:41 AM,02:31 PM,06:07 AM,05:28 PM,13,27,27,24,10,10,60,0.0,1012,24,10,293,5
2020-04-18 00:00:00,26,15,0.0,8.7,6,1,15,01:37 AM,03:06 PM,06:07 AM,05:27 PM,13,19,20,19,8,9,74,0.0,1011,19,10,273,4
2020-04-18 03:00:00,26,15,0.0,8.7,6,1,15,01:37 AM,03:06 PM,06:07 AM,05:27 PM,15,17,17,17,8,43,89,0.0,1011,17,10,282,4
2020-04-18 06:00:00,26,15,0.0,8.7,6,1,15,01:37 AM,03:06 PM,06:07 AM,05:27 PM,16,18,18,18,6,69,91,0.0,1011,18,10,278,3
2020-04-18 09:00:00,26,15,0.0,8.7,6,5,15,01:37 AM,03:06 PM,06:07 AM,05:27 PM,17,23,23,22,5,48,76,0.0,1012,22,10,264,4
2020-04-18 12:00:00,26,15,0.0,8.7,6,7,15,01:37 AM,03:06 PM,06:07 AM,05:27 PM,17,27,27,25,5,43,62,0.0,1011,25,10,237,4
2020-04-18 15:00:00,26,15,0.0,8.7,6,6,15,01:37 AM,03:06 PM,06:07 AM,05:27 PM,17,26,26,24,9,28,66,0.0,1010,24,10,150,6
2020-04-18 18:00:00,26,15,0.0,8.7,6,1,15,01:37 AM,03:06 PM,06:07 AM,05:27 PM,17,20,21,20,12,10,83,0.0,1011,20,10,56,6
2020-04-18 21:00:00,26,15,0.0,8.7,6,1,15,01:37 AM,03:06 PM,06:07 AM,05:27 PM,13,16,16,16,10,4,80,0.0,1013,16,10,213,5
2020-04-19 00:00:00,26,13,0.0,8.7,6,1,8,02:30 AM,03:39 PM,06:08 AM,05:26 PM,10,14,14,14,12,1,76,0.0,1012,14,10,299,5
2020-04-19 03:00:00,26,13,0.0,8.7,6,1,8,02:30 AM,03:39 PM,06:08 AM,05:26 PM,8,14,14,14,11,8,70,0.0,1012,14,10,302,5
2020-04-19 06:00:00,26,13,0.0,8.7,6,1,8,02:30 AM,03:39 PM,06:08 AM,05:26 PM,8,14,14,14,11,10,66,0.0,1013,14,10,293,6
2020-04-19 09:00:00,26,13,0.0,8.7,6,5,8,02:30 AM,03:39 PM,06:08 AM,05:26 PM,10,19,21,19,9,9,56,0.0,1013,19,10,278,6
2020-04-19 12:00:00,26,13,0.0,8.7,6,6,8,02:30 AM,03:39 PM,06:08 AM,05:26 PM,11,25,25,25,8,11,42,0.0,1011,25,10,256,6
2020-04-19 15:00:00,26,13,0.0,8.7,6,6,8,02:30 AM,03:39 PM,06:08 AM,05:26 PM,13,25,25,24,13,8,50,0.0,1010,24,10,127,9
2020-04-19 18:00:00,26,13,0.0,8.7,6,1,8,02:30 AM,03:39 PM,06:08 AM,05:26 PM,15,25,25,22,12,4,81,0.0,1012,22,10,44,7
2020-04-19 21:00:00,26,13,0.0,8.7,6,1,8,02:30 AM,03:39 PM,06:08 AM,05:26 PM,12,20,23,20,14,3,81,0.0,1014,20,10,222,6
2020-04-20 00:00:00,25,11,0.0,8.7,5,1,0,03:23 AM,04:09 PM,06:09 AM,05:25 PM,8,15,15,15,14,1,69,0.0,1014,15,10,301,6
2020-04-20 03:00:00,25,11,0.0,8.7,5,1,0,03:23 AM,04:09 PM,06:09 AM,05:25 PM,6,11,11,11,10,4,68,0.0,1014,11,10,288,5
2020-04-20 06:00:00,25,11,0.0,8.7,5,1,0,03:23 AM,04:09 PM,06:09 AM,05:25 PM,6,11,11,11,9,11,69,0.0,1015,11,10,294,5
2020-04-20 09:00:00,25,11,0.0,8.7,5,5,0,03:23 AM,04:09 PM,06:09 AM,05:25 PM,9,18,18,18,7,8,59,0.0,1016,18,10,268,5
2020-04-20 12:00:00,25,11,0.0,8.7,5,6,0,03:23 AM,04:09 PM,06:09 AM,05:25 PM,11,24,24,23,6,5,46,0.0,1015,23,10,263,5
2020-04-20 15:00:00,25,11,0.0,8.7,5,6,0,03:23 AM,04:09 PM,06:09 AM,05:25 PM,13,25,25,24,5,4,50,0.0,1014,24,10,146,4
2020-04-20 18:00:00,25,11,0.0,8.7,5,1,0,03:23 AM,04:09 PM,06:09 AM,05:25 PM,13,22,24,22,10,7,73,0.0,1016,22,10,58,5
2020-04-20 21:00:00,25,11,0.0,8.7,5,1,0,03:23 AM,04:09 PM,06:09 AM,05:25 PM,14,19,22,19,9,7,87,0.0,1018,19,10,240,4
